brand,model,year,future_year,predicted_price
Hyundai," Karoq",ߗ,߲,2453
Vauxhall," Viva",ߢ,߲,7439
Hyundai," Karoq",ߐ,߲,3062
Mercedes-Benz," GLA Class",ߞ,߲,7593
Volkswagen," Tiguan Allspace",ߣ,߲,34033
Ford," Mondeo",ߣ,߲,22766
Vauxhall," Vectra",ߕ,߲,2479
Volkswagen," Jetta",ߜ,߲,6566
Mercedes-Benz," C Class",ߤ,߲,30870
Volkswagen," CC",ߝ,߲,11378
Audi," Q2",ߣ,߲,30333
Ford," Fiesta",ߠ,߲,9832
Vauxhall," Tigra",ߗ,߲,6423
Hyundai," Karoq",ߗ,߲,2453
Vauxhall," Mokka X",ߣ,߲,17817
Vauxhall," Mokka",ߞ,߲,8337
Hyundai," Getz",ߗ,߲,3287
BMW," 8 Series",ߣ,߲,17679
Hyundai," Karoq",ߞ,߲,14145
Volkswagen," Caddy",ߠ,߲,19425
Volkswagen," Golf",ߞ,߲,9084
Ford," Streetka",ߖ,߲,1810
Volkswagen," Golf SV",ߡ,߲,14391
Mercedes-Benz," X-CLASS",ߢ,߲,55476
Audi," Q3",ߠ,߲,14658
Vauxhall," Meriva",ߛ,߲,5482
Ford," KA",ߢ,߲,15738
Hyundai," I10",ߡ,߲,8360
Skoda," Yeti Outdoor",ߡ,߲,9668
Volkswagen," Caddy Life",ߣ,߲,33347
Audi," A6",ߢ,߲,23624
Mercedes-Benz," CL Class",ߢ,߲,8821
Volkswagen," Touareg",ߟ,߲,46574
Vauxhall," Kadjar",ߣ,߲,22224
BMW," 3 Series",ߡ,߲,18680
BMW," Z3",ߏ,߲,44065
BMW," M5",ߣ,߲,92564
Ford," EcoSport",ߟ,߲,9674
Skoda," Yeti",ߞ,߲,9841
Volkswagen," Caddy Maxi",ߡ,߲,58898
Vauxhall," Insignia",ߡ,߲,9675
Vauxhall," Grandland X",ߣ,߲,22059
Hyundai," I20",ߣ,߲,17159
BMW," M3",ߟ,߲,53715
Ford," S-MAX",ߠ,߲,22837
Ford," Grand Tourneo Connect",ߣ,߲,24982
